UserID,Role,Round,Total,move,gameType
e6bccec1-c7f1-4b63-8d4a-7c1caf1c2999,second,1,100,,dictator
e6bccec1-c7f1-4b63-8d4a-7c1caf1c2999,second,2,100,,dictator
e6bccec1-c7f1-4b63-8d4a-7c1caf1c2999,second,3,100,,dictator
6a091542-aed7-40f7-b74a-bde510569935,second,1,100,,dictator
4d01b82f-c1f8-4fc4-92ed-13f976019b5a,first,1,100,0.0,dictator
4d01b82f-c1f8-4fc4-92ed-13f976019b5a,first,2,100,0.0,dictator
4d01b82f-c1f8-4fc4-92ed-13f976019b5a,first,3,100,0.0,dictator
17cc116a-713a-45c2-9160-7c7f0bc0416f,first,1,100,50.0,dictator
17cc116a-713a-45c2-9160-7c7f0bc0416f,first,2,100,50.0,dictator
17cc116a-713a-45c2-9160-7c7f0bc0416f,first,3,100,2.0,dictator
17cc116a-713a-45c2-9160-7c7f0bc0416f,second,1,100,,dictator
ac495016-f78d-42ae-8cdc-c63d1aaae05f,second,1,100,,dictator
ac495016-f78d-42ae-8cdc-c63d1aaae05f,second,2,100,,dictator
ac495016-f78d-42ae-8cdc-c63d1aaae05f,second,3,100,,dictator
ac495016-f78d-42ae-8cdc-c63d1aaae05f,second,1,100,,dictator
320f8428-367e-4f73-a363-fe5c18b5aafa,first,1,100,36.0,dictator
8d13ef5b-6408-4902-8c55-21f759d6e826,first,1,100,0.0,dictator
5540db92-5629-490a-b9c9-fae72e5523d3,second,1,100,,dictator
5540db92-5629-490a-b9c9-fae72e5523d3,second,2,100,,dictator
5540db92-5629-490a-b9c9-fae72e5523d3,second,3,100,,dictator
5dcb29b6-f481-4931-bc07-b1c086466a37,first,1,100,49.0,dictator
5dcb29b6-f481-4931-bc07-b1c086466a37,first,2,100,46.0,dictator
5dcb29b6-f481-4931-bc07-b1c086466a37,first,3,100,50.0,dictator
15951258-6b27-4306-ba84-bcac13ac4909,first,1,100,48.0,dictator
15951258-6b27-4306-ba84-bcac13ac4909,first,2,100,40.0,dictator
15951258-6b27-4306-ba84-bcac13ac4909,first,3,100,50.0,dictator
15951258-6b27-4306-ba84-bcac13ac4909,second,1,100,,dictator
88902197-6ed9-4365-8a49-9042f20aa007,second,1,100,,dictator
88902197-6ed9-4365-8a49-9042f20aa007,second,2,100,,dictator
88902197-6ed9-4365-8a49-9042f20aa007,second,3,100,,dictator
166e95ea-5225-4d41-a864-e1fb6e8161d8,first,1,100,0.0,dictator
166e95ea-5225-4d41-a864-e1fb6e8161d8,first,2,100,0.0,dictator
166e95ea-5225-4d41-a864-e1fb6e8161d8,first,3,100,0.0,dictator
166e95ea-5225-4d41-a864-e1fb6e8161d8,first,1,100,0.0,dictator
9b37669e-9969-4c4c-bfa6-0c886eedb741,second,1,100,,dictator
9b37669e-9969-4c4c-bfa6-0c886eedb741,second,2,100,,dictator
9b37669e-9969-4c4c-bfa6-0c886eedb741,second,3,100,,dictator
f422e837-9093-442b-aa09-c2c82ebb72a8,first,1,100,46.0,dictator
f422e837-9093-442b-aa09-c2c82ebb72a8,first,2,100,39.0,dictator
f422e837-9093-442b-aa09-c2c82ebb72a8,first,3,100,0.0,dictator
266629c1-8b72-4a8c-8209-256dbd0399b2,first,1,100,6.0,dictator
266629c1-8b72-4a8c-8209-256dbd0399b2,first,2,100,16.0,dictator
266629c1-8b72-4a8c-8209-256dbd0399b2,first,3,100,37.0,dictator
007ce6b9-32ff-411f-a3e6-2a4c5620d713,second,1,100,,dictator
007ce6b9-32ff-411f-a3e6-2a4c5620d713,second,2,100,,dictator
007ce6b9-32ff-411f-a3e6-2a4c5620d713,second,3,100,,dictator
007ce6b9-32ff-411f-a3e6-2a4c5620d713,first,1,100,50.0,dictator
ffe9fa52-943f-40bf-9355-23c90d9ef3b5,second,1,100,,dictator
ffe9fa52-943f-40bf-9355-23c90d9ef3b5,second,2,100,,dictator
ffe9fa52-943f-40bf-9355-23c90d9ef3b5,second,3,100,,dictator
de723791-c52b-4465-aae6-061425de7673,second,1,100,,dictator
de723791-c52b-4465-aae6-061425de7673,second,2,100,,dictator
de723791-c52b-4465-aae6-061425de7673,second,3,100,,dictator
de723791-c52b-4465-aae6-061425de7673,first,1,100,50.0,dictator
cde65485-feb6-4816-bc2e-276e0fdc45e4,first,1,100,0.0,dictator
cde65485-feb6-4816-bc2e-276e0fdc45e4,first,2,100,0.0,dictator
cde65485-feb6-4816-bc2e-276e0fdc45e4,first,3,100,0.0,dictator
cde65485-feb6-4816-bc2e-276e0fdc45e4,first,1,100,0.0,dictator
0babf7ee-0573-4745-a366-1b6ef1a8bb9d,second,1,100,,dictator
0babf7ee-0573-4745-a366-1b6ef1a8bb9d,second,2,100,,dictator
0babf7ee-0573-4745-a366-1b6ef1a8bb9d,second,3,100,,dictator
0babf7ee-0573-4745-a366-1b6ef1a8bb9d,second,1,100,,dictator
f3c4a43a-1399-45cf-a7df-8e628aa41ce3,first,1,100,40.0,dictator
f3c4a43a-1399-45cf-a7df-8e628aa41ce3,first,2,100,40.0,dictator
f3c4a43a-1399-45cf-a7df-8e628aa41ce3,first,3,100,40.0,dictator
f3c4a43a-1399-45cf-a7df-8e628aa41ce3,first,1,100,20.0,dictator
922c3e20-fbed-496e-8614-bfb110772762,second,1,100,,dictator
922c3e20-fbed-496e-8614-bfb110772762,second,2,100,,dictator
922c3e20-fbed-496e-8614-bfb110772762,second,3,100,,dictator
922c3e20-fbed-496e-8614-bfb110772762,first,1,100,50.0,dictator
ee31efa8-d0fa-4539-b10d-4d42780bc959,second,1,100,,dictator
ee31efa8-d0fa-4539-b10d-4d42780bc959,second,2,100,,dictator
ee31efa8-d0fa-4539-b10d-4d42780bc959,second,3,100,,dictator
ee31efa8-d0fa-4539-b10d-4d42780bc959,first,1,100,50.0,dictator
554008b3-444e-4170-814c-c3f96316cc91,first,1,100,25.0,dictator
554008b3-444e-4170-814c-c3f96316cc91,first,2,100,25.0,dictator
554008b3-444e-4170-814c-c3f96316cc91,first,3,100,25.0,dictator
554008b3-444e-4170-814c-c3f96316cc91,first,1,100,25.0,dictator
930eee4f-479c-4499-8018-c857ddb122f0,first,1,100,20.0,dictator
930eee4f-479c-4499-8018-c857ddb122f0,first,2,100,35.0,dictator
930eee4f-479c-4499-8018-c857ddb122f0,first,3,100,49.0,dictator
59bae372-45c4-4b70-b2f9-c942b66da05d,second,1,100,,dictator
59bae372-45c4-4b70-b2f9-c942b66da05d,second,2,100,,dictator
59bae372-45c4-4b70-b2f9-c942b66da05d,second,3,100,,dictator
fd96ecbb-9522-4e5e-96fe-99be8dd9419e,first,1,100,34.0,dictator
fd96ecbb-9522-4e5e-96fe-99be8dd9419e,first,2,100,0.0,dictator
fd96ecbb-9522-4e5e-96fe-99be8dd9419e,first,3,100,2.0,dictator
c20da7fb-000d-4208-b797-d5a82de26055,second,1,100,,dictator
c20da7fb-000d-4208-b797-d5a82de26055,second,2,100,,dictator
c20da7fb-000d-4208-b797-d5a82de26055,second,3,100,,dictator
c20da7fb-000d-4208-b797-d5a82de26055,second,1,100,,dictator
a9818e6e-daa4-41e8-ba42-047952aaf890,second,1,100,,dictator
a9818e6e-daa4-41e8-ba42-047952aaf890,second,2,100,,dictator
a9818e6e-daa4-41e8-ba42-047952aaf890,second,3,100,,dictator
34522a91-1936-4683-9067-9b293119b35e,second,1,100,,dictator
d6fe5d34-2703-4c76-8efb-6a8eabfd943f,second,3,100,,dictator
d6fe5d34-2703-4c76-8efb-6a8eabfd943f,first,1,100,99.0,dictator
af5a97ff-07c7-405e-9362-d3d500995fc1,second,1,100,,dictator
af5a97ff-07c7-405e-9362-d3d500995fc1,second,2,100,,dictator
af5a97ff-07c7-405e-9362-d3d500995fc1,second,3,100,,dictator
af5a97ff-07c7-405e-9362-d3d500995fc1,second,1,100,,dictator
ed9f4204-eeed-4965-9f02-63a5393314d9,first,1,100,40.0,dictator
ed9f4204-eeed-4965-9f02-63a5393314d9,first,2,100,30.0,dictator
ed9f4204-eeed-4965-9f02-63a5393314d9,first,3,100,0.0,dictator
ed9f4204-eeed-4965-9f02-63a5393314d9,first,1,100,25.0,dictator
7a22dd1a-cb4a-4ae4-9ca4-9fd5f9d65e35,first,1,100,40.0,dictator
7a22dd1a-cb4a-4ae4-9ca4-9fd5f9d65e35,first,2,100,39.0,dictator
7a22dd1a-cb4a-4ae4-9ca4-9fd5f9d65e35,first,3,100,40.0,dictator
7a22dd1a-cb4a-4ae4-9ca4-9fd5f9d65e35,first,1,100,0.0,dictator
c1d88d9b-931b-43e2-94a6-215f5f2020ee,second,1,100,,dictator
c1d88d9b-931b-43e2-94a6-215f5f2020ee,second,2,100,,dictator
c1d88d9b-931b-43e2-94a6-215f5f2020ee,second,3,100,,dictator
aaf314fb-f2b0-49f5-8d3e-9dee63b6a2f8,second,1,100,,dictator
aaf314fb-f2b0-49f5-8d3e-9dee63b6a2f8,second,2,100,,dictator
aaf314fb-f2b0-49f5-8d3e-9dee63b6a2f8,second,3,100,,dictator
0ccb3f2f-b5ea-41dc-b9b2-bc7766921ed3,second,1,100,,dictator
0ccb3f2f-b5ea-41dc-b9b2-bc7766921ed3,second,2,100,,dictator
0ccb3f2f-b5ea-41dc-b9b2-bc7766921ed3,second,3,100,,dictator
0ccb3f2f-b5ea-41dc-b9b2-bc7766921ed3,second,1,100,,dictator
4f1dca1e-443a-4b09-8105-0587664ca93d,first,1,100,20.0,dictator
4f1dca1e-443a-4b09-8105-0587664ca93d,first,2,100,30.0,dictator
4f1dca1e-443a-4b09-8105-0587664ca93d,first,3,100,30.0,dictator
8afae9b9-e300-4004-8380-442439d31254,first,1,100,50.0,dictator
8afae9b9-e300-4004-8380-442439d31254,first,2,100,0.0,dictator
8afae9b9-e300-4004-8380-442439d31254,first,3,100,0.0,dictator
8afae9b9-e300-4004-8380-442439d31254,second,1,100,,dictator
9af321bd-2fbd-4248-b402-5fb21aabd7bd,first,1,100,34.0,dictator
9af321bd-2fbd-4248-b402-5fb21aabd7bd,first,2,100,41.0,dictator
9af321bd-2fbd-4248-b402-5fb21aabd7bd,first,3,100,38.0,dictator
86cb9082-ee83-437a-9cb9-f99b33e9b91f,second,1,100,,dictator
86cb9082-ee83-437a-9cb9-f99b33e9b91f,second,2,100,,dictator
86cb9082-ee83-437a-9cb9-f99b33e9b91f,second,3,100,,dictator
86cb9082-ee83-437a-9cb9-f99b33e9b91f,second,1,100,,dictator
31934b98-9bf1-4a2a-a05e-5b9c31e886f4,second,1,100,,dictator
31934b98-9bf1-4a2a-a05e-5b9c31e886f4,second,2,100,,dictator
31934b98-9bf1-4a2a-a05e-5b9c31e886f4,second,3,100,,dictator
31934b98-9bf1-4a2a-a05e-5b9c31e886f4,first,1,100,0.0,dictator
a2a94330-6130-4dad-a0b2-4cc5cea4403a,first,1,100,70.0,dictator
a2a94330-6130-4dad-a0b2-4cc5cea4403a,first,2,100,0.0,dictator
a2a94330-6130-4dad-a0b2-4cc5cea4403a,first,3,100,0.0,dictator
bfb44db3-67bd-456e-9c68-83c6028a54bb,second,1,100,,dictator
bfb44db3-67bd-456e-9c68-83c6028a54bb,second,2,100,,dictator
bfb44db3-67bd-456e-9c68-83c6028a54bb,second,3,100,,dictator
8c57db30-4da6-48b4-be99-c9cb10a407b4,first,1,100,50.0,dictator
8c57db30-4da6-48b4-be99-c9cb10a407b4,first,2,100,50.0,dictator
8c57db30-4da6-48b4-be99-c9cb10a407b4,first,3,100,50.0,dictator
c7effc21-c5de-49f2-8b2f-de11dc82a584,first,1,100,50.0,dictator
c7effc21-c5de-49f2-8b2f-de11dc82a584,first,2,100,80.0,dictator
c7effc21-c5de-49f2-8b2f-de11dc82a584,first,3,100,50.0,dictator
10570c01-f77c-4772-a309-af00d99d1aaf,first,1,100,53.0,dictator
10570c01-f77c-4772-a309-af00d99d1aaf,first,2,100,25.0,dictator
10570c01-f77c-4772-a309-af00d99d1aaf,first,3,100,76.0,dictator
1b941c40-09f4-4196-9172-5109f189816e,first,1,100,0.0,dictator
1b941c40-09f4-4196-9172-5109f189816e,first,2,100,37.0,dictator
1b941c40-09f4-4196-9172-5109f189816e,first,3,100,44.0,dictator
a959da3c-fefb-4311-a028-cf7444f218df,second,1,100,,dictator
a959da3c-fefb-4311-a028-cf7444f218df,second,2,100,,dictator
a959da3c-fefb-4311-a028-cf7444f218df,second,3,100,,dictator
a959da3c-fefb-4311-a028-cf7444f218df,first,1,50,0.0,dictator
2a335e78-6ed8-4f42-87d1-63773cc0af28,first,1,100,29.0,dictator
2a335e78-6ed8-4f42-87d1-63773cc0af28,first,2,100,40.0,dictator
2a335e78-6ed8-4f42-87d1-63773cc0af28,first,3,100,34.0,dictator
6f45d958-5be0-40c9-b335-b70e50dce9cf,first,1,100,52.0,dictator
6f45d958-5be0-40c9-b335-b70e50dce9cf,first,2,100,50.0,dictator
6f45d958-5be0-40c9-b335-b70e50dce9cf,first,3,100,40.0,dictator
4fb38bc7-def0-4913-8695-95e91738f507,second,1,100,,dictator
4fb38bc7-def0-4913-8695-95e91738f507,second,2,100,,dictator
4fb38bc7-def0-4913-8695-95e91738f507,second,3,100,,dictator
4fb38bc7-def0-4913-8695-95e91738f507,first,1,100,35.0,dictator
d41c8e87-f310-4b0f-a892-bbc210e6283b,second,1,100,,dictator
d41c8e87-f310-4b0f-a892-bbc210e6283b,second,2,100,,dictator
d41c8e87-f310-4b0f-a892-bbc210e6283b,second,3,100,,dictator
d2cd0657-6408-4996-9dff-a90446b56ed8,second,1,100,,dictator
49733b7a-6aa2-47ed-b074-e62f16569f82,second,1,100,,dictator
49733b7a-6aa2-47ed-b074-e62f16569f82,second,2,100,,dictator
49733b7a-6aa2-47ed-b074-e62f16569f82,second,3,100,,dictator
2247eda8-5552-4e43-ba8f-f0cc9ef720d6,first,1,100,40.0,dictator
2247eda8-5552-4e43-ba8f-f0cc9ef720d6,first,2,100,1.0,dictator
2247eda8-5552-4e43-ba8f-f0cc9ef720d6,first,3,100,99.0,dictator
2247eda8-5552-4e43-ba8f-f0cc9ef720d6,second,1,100,,dictator
c1eb2e01-2c7c-4bf9-8a7c-1cd18874c35e,first,1,100,3.0,dictator
c1eb2e01-2c7c-4bf9-8a7c-1cd18874c35e,first,2,100,0.0,dictator
c1eb2e01-2c7c-4bf9-8a7c-1cd18874c35e,first,3,100,0.0,dictator
c1eb2e01-2c7c-4bf9-8a7c-1cd18874c35e,second,1,100,,dictator
1f0b5a41-d8d7-4220-b972-b9f121f89a13,first,1,100,44.0,dictator
1f0b5a41-d8d7-4220-b972-b9f121f89a13,first,2,100,57.0,dictator
1f0b5a41-d8d7-4220-b972-b9f121f89a13,first,3,100,45.0,dictator
1f0b5a41-d8d7-4220-b972-b9f121f89a13,second,1,100,,dictator
84b60071-a1da-4cec-b0e6-df3240760a96,second,1,100,,dictator
84b60071-a1da-4cec-b0e6-df3240760a96,second,2,100,,dictator
84b60071-a1da-4cec-b0e6-df3240760a96,second,3,100,,dictator
84b60071-a1da-4cec-b0e6-df3240760a96,first,1,100,49.0,dictator
f4b12b4d-81df-4e81-b445-93e80e0a4ab0,second,1,100,,dictator
f4b12b4d-81df-4e81-b445-93e80e0a4ab0,second,2,100,,dictator
f4b12b4d-81df-4e81-b445-93e80e0a4ab0,second,3,100,,dictator
b3a51f3e-a13e-4334-975a-2221f8ae220c,second,1,100,,dictator
b3a51f3e-a13e-4334-975a-2221f8ae220c,second,2,100,,dictator
b3a51f3e-a13e-4334-975a-2221f8ae220c,second,3,100,,dictator
56f99bae-bc66-4160-8a04-8ad2283ac8ff,second,1,100,,dictator
56f99bae-bc66-4160-8a04-8ad2283ac8ff,second,2,100,,dictator
56f99bae-bc66-4160-8a04-8ad2283ac8ff,second,3,100,,dictator
a37ef459-879e-423e-ba6d-6cf6796a7b35,first,1,100,0.0,dictator
a37ef459-879e-423e-ba6d-6cf6796a7b35,first,2,50,0.0,dictator
a37ef459-879e-423e-ba6d-6cf6796a7b35,first,3,0,1.0,dictator
a37ef459-879e-423e-ba6d-6cf6796a7b35,first,1,100,50.0,dictator
a61a7678-284e-4dc3-bdc0-cb2107df2deb,first,1,100,50.0,dictator
a61a7678-284e-4dc3-bdc0-cb2107df2deb,first,2,100,50.0,dictator
a61a7678-284e-4dc3-bdc0-cb2107df2deb,first,3,100,50.0,dictator
da851d2d-cc42-47eb-9572-f05d5470f58e,second,1,100,,dictator
da851d2d-cc42-47eb-9572-f05d5470f58e,second,2,100,,dictator
da851d2d-cc42-47eb-9572-f05d5470f58e,second,3,100,,dictator
da851d2d-cc42-47eb-9572-f05d5470f58e,second,1,100,,dictator
4794f887-0463-4d61-af1f-0562d7027b64,second,2,100,,dictator
4794f887-0463-4d61-af1f-0562d7027b64,second,3,100,,dictator
8672931f-b3e1-41a9-b2a9-7238c55f02c3,second,1,100,,dictator
f970d397-a541-4090-9338-f80771d9f5c4,second,1,100,,dictator
f970d397-a541-4090-9338-f80771d9f5c4,second,2,100,,dictator
f970d397-a541-4090-9338-f80771d9f5c4,second,3,100,,dictator
f970d397-a541-4090-9338-f80771d9f5c4,first,1,100,49.0,dictator
9f877804-ea69-4287-bc18-c97ddee7e371,first,1,100,26.0,dictator
9f877804-ea69-4287-bc18-c97ddee7e371,first,2,100,34.0,dictator
9f877804-ea69-4287-bc18-c97ddee7e371,first,3,100,48.0,dictator
675a894a-944c-4f2a-b27b-609c13370638,second,1,100,,dictator
675a894a-944c-4f2a-b27b-609c13370638,second,2,100,,dictator
675a894a-944c-4f2a-b27b-609c13370638,second,3,100,,dictator
647e8d0c-02be-4848-9247-290f1c11afd5,second,1,100,,dictator
25826a25-40ab-4e8c-8136-fc34abcb9b9b,second,1,100,,dictator
10d56b10-212f-4d5f-b3f8-1c1fefb02838,second,1,100,,dictator
27bc580a-fc18-4eb1-b9bd-526e8d7defda,first,1,100,25.0,dictator
27bc580a-fc18-4eb1-b9bd-526e8d7defda,first,2,100,25.0,dictator
27bc580a-fc18-4eb1-b9bd-526e8d7defda,first,3,100,35.0,dictator
4841c5c4-c5d3-41c3-adca-37b303078b11,first,1,80,0.0,dictator
4841c5c4-c5d3-41c3-adca-37b303078b11,first,2,53,0.0,dictator
4841c5c4-c5d3-41c3-adca-37b303078b11,first,3,100,41.0,dictator
cdf1c9b6-42a7-48df-9949-9e00b164f151,first,1,100,49.0,dictator
cdf1c9b6-42a7-48df-9949-9e00b164f151,first,2,100,50.0,dictator
cdf1c9b6-42a7-48df-9949-9e00b164f151,first,3,100,25.0,dictator
b30a30f9-e529-4ad1-b0b3-1bd3b71414c5,second,1,100,,dictator
b30a30f9-e529-4ad1-b0b3-1bd3b71414c5,second,2,100,,dictator
b30a30f9-e529-4ad1-b0b3-1bd3b71414c5,second,3,100,,dictator
b30a30f9-e529-4ad1-b0b3-1bd3b71414c5,first,1,100,50.0,dictator
8a351bfd-e3a7-4e41-8250-1b0b0a33b214,first,2,100,2.0,dictator
8a351bfd-e3a7-4e41-8250-1b0b0a33b214,first,3,100,50.0,dictator
c3f1746c-6719-4171-8408-5373e50914e9,first,1,100,50.0,dictator
c3f1746c-6719-4171-8408-5373e50914e9,first,2,100,48.0,dictator
c3f1746c-6719-4171-8408-5373e50914e9,first,3,100,83.0,dictator
8f18de5f-ae96-4c31-9d3a-e25487aa5551,first,1,100,0.0,dictator
8f18de5f-ae96-4c31-9d3a-e25487aa5551,first,2,100,33.0,dictator
8f18de5f-ae96-4c31-9d3a-e25487aa5551,first,3,100,0.0,dictator
8f18de5f-ae96-4c31-9d3a-e25487aa5551,first,1,100,1.0,dictator
b17acd47-ec8e-409b-8e92-0e06a6361eaf,first,1,10,5.0,dictator
793615fe-5916-4433-95b7-be03dc6ab0a7,first,1,10,0.0,dictator
0319378d-8282-4c94-8298-ea3be17751e6,second,1,10,,dictator
032711db-d777-4b55-9929-8d6e93ff3439,first,1,10,4.0,dictator
ab1d06a7-ac51-49aa-a390-56281c5969fd,second,1,10,,dictator
a64f4bf7-b70f-490d-9021-ef15d1b3bd1d,second,1,10,,dictator
60967ea7-f813-4640-8323-c26f3bbaef27,second,1,10,,dictator
118cd034-607b-4f99-8151-965a1be359eb,first,1,9,0.0,dictator
f587f2e1-6303-413f-ad5f-657c26d1753b,first,1,10,5.0,dictator
ca12dc4c-6279-411a-9f87-7c009c3dc12b,second,1,10,,dictator
1f1efd36-ecc8-4a4b-bcda-482dc6a1ffdc,first,1,10,0.0,dictator
0fa38e26-d217-4770-8e0c-59896a603a9c,first,1,10,5.0,dictator
70f5a75e-8649-4ff3-a14c-db4ed2e91152,first,1,10,3.0,dictator
ed78172f-008b-4d44-a1b6-6ff5d02b3893,second,1,10,,dictator
29d28e8a-8f78-4787-83c8-18a5c7003e96,second,1,10,,dictator
f3f5cc36-08c9-4f25-8adc-07fbcec1b85b,first,1,10,0.0,dictator
04875ec2-4c9b-4ca5-91f9-cf40a964a2c6,first,1,10,5.0,dictator
9585935d-904d-4880-a87a-0b6806128560,second,1,10,,dictator
83eb7f0b-c5f7-4c0c-86ec-79185086a728,second,1,10,,dictator
b128b918-7530-42c3-a5c9-02e7c0462c78,first,1,5,0.0,dictator
14650731-3536-472d-9363-cd63e0184bb6,second,1,5,,dictator
456ccd06-db0a-40b1-98fd-7f1197843004,first,1,3,0.0,dictator
2f3ae175-ac83-444a-97cd-dfee7ff7c54f,first,1,5,2.0,dictator
f2b4517c-e992-415a-b018-a0aa75b22664,first,1,5,0.0,dictator
3c164799-41fe-4448-bb31-1466b92f71dc,second,1,5,,dictator
74197f93-3f7e-40d8-bc32-52d0891d1b48,first,1,5,0.0,dictator
f2491868-8401-4417-a2b8-17a98fad4942,second,1,5,,dictator
d1cc0967-1184-47ae-bc72-f8b2e6c3476f,second,1,5,,dictator
c3b27c5b-654b-4c9b-a245-819e51d7f02c,first,1,5,3.0,dictator
c1ffc3b7-a107-41e0-83cf-1752adaaf65b,first,1,5,0.0,dictator
f48ebdb9-f4d3-449c-b07f-ed7320d0a555,second,1,5,,dictator
3ed73cc2-9b2f-4794-9ea2-061617632979,first,1,5,0.0,dictator
4a0ce78a-fa77-4acf-9776-6f30dc169560,second,1,5,,dictator
d924a89e-64e4-41a7-933e-d5c301d84496,first,1,5,0.0,dictator
62aa11f6-f171-44d5-a606-aebfc90f28fb,second,1,5,,dictator
7d33b45c-d860-4249-902d-1bc10230719d,first,1,5,0.0,dictator
5de0a046-008e-42ba-9982-3ad64c003b21,first,1,5,0.0,dictator
eb40d79b-b030-46fd-9413-83c73215deef,first,1,5,1.0,dictator
111f3d13-9e13-43f3-a087-cdbc3e94279e,second,1,5,,dictator
e514b673-4642-4680-91a8-5ccf4f9ae8da,second,1,5,,dictator
f037bb6b-7b3e-43c9-9e81-c7c2c2f207a5,second,1,5,,dictator
4c7281d2-12c3-4e9a-afd3-090b56d2ca66,second,1,5,,dictator
6713e391-7580-4378-903b-1f48c427cc8f,first,1,5,0.0,dictator
8f3029de-96a1-4fc9-9e2e-58e0a63eacbc,first,1,5,1.0,dictator
d9de1f4a-eb84-4dd3-8d32-f66698cda273,second,1,5,,dictator
a7292d4b-ecd5-4320-82cf-4166b022146b,second,1,5,,dictator
609d235e-96d5-44e9-aac1-a33435b88289,first,1,5,1.0,dictator
961ea10d-0350-4fca-85b9-f8862f0ff87d,second,1,5,,dictator
99dbdedd-d9d7-40e9-860c-02b166e957e5,first,1,5,4.0,dictator
bb29afc4-bc87-4f6f-887b-c18d2c81e021,second,1,5,,dictator
e69b7574-93f4-4f18-bd21-83a8316cae03,first,1,5,1.0,dictator
92298c38-de73-47f5-9c14-9aedbe285bd1,first,1,5,0.0,dictator
b6035eac-291e-4aac-88b5-7d22ecab5533,second,1,5,,dictator
f2008624-140c-4da5-9039-3837e79a62e8,second,1,5,,dictator
6b6f539d-a5c4-471d-b981-b900031983c5,second,1,5,,dictator
8c321a2f-1221-4eaf-b861-46198d292777,first,1,5,0.0,dictator
7f2f3c14-c4f2-4eee-8554-8c1d5c27d656,second,1,10,,dictator
7f2f3c14-c4f2-4eee-8554-8c1d5c27d656,first,1,10,0.0,dictator
7f2f3c14-c4f2-4eee-8554-8c1d5c27d656,first,1,10,2.0,dictator
bf7bfdaf-2aec-47b7-a381-3155da88fc9f,first,1,10,5.0,dictator
bf7bfdaf-2aec-47b7-a381-3155da88fc9f,first,1,10,4.0,dictator
bf7bfdaf-2aec-47b7-a381-3155da88fc9f,second,1,10,,dictator
bf7bfdaf-2aec-47b7-a381-3155da88fc9f,second,1,10,,dictator
594baf3f-6dc5-44b9-ba41-1fd58b26eed9,first,1,0,1.0,dictator
594baf3f-6dc5-44b9-ba41-1fd58b26eed9,second,1,10,,dictator
594baf3f-6dc5-44b9-ba41-1fd58b26eed9,second,1,10,,dictator
594baf3f-6dc5-44b9-ba41-1fd58b26eed9,first,1,0,1.0,dictator
3040efd4-71b5-4283-8b93-7eba71dd5320,second,1,10,,dictator
3040efd4-71b5-4283-8b93-7eba71dd5320,first,1,10,3.0,dictator
3040efd4-71b5-4283-8b93-7eba71dd5320,first,1,10,3.0,dictator
3040efd4-71b5-4283-8b93-7eba71dd5320,second,1,10,,dictator
c27c8a7a-02bc-4962-8764-3f890537afa0,first,1,10,0.0,dictator
c27c8a7a-02bc-4962-8764-3f890537afa0,first,1,10,0.0,dictator
c27c8a7a-02bc-4962-8764-3f890537afa0,second,1,10,,dictator
c27c8a7a-02bc-4962-8764-3f890537afa0,second,1,10,,dictator
6b9810d7-802b-4fd1-a5df-c970e60a1195,second,1,10,,dictator
6b9810d7-802b-4fd1-a5df-c970e60a1195,first,1,10,4.0,dictator
6b9810d7-802b-4fd1-a5df-c970e60a1195,first,1,10,8.0,dictator
6b9810d7-802b-4fd1-a5df-c970e60a1195,second,1,10,,dictator
55556c77-0665-4608-a6f1-00b2af4559ea,second,1,10,,dictator
55556c77-0665-4608-a6f1-00b2af4559ea,first,1,10,1.0,dictator
55556c77-0665-4608-a6f1-00b2af4559ea,first,1,10,3.0,dictator
55556c77-0665-4608-a6f1-00b2af4559ea,second,1,10,,dictator
31d8f843-f650-4b33-a6f5-340fccd73c73,second,1,10,,dictator
31d8f843-f650-4b33-a6f5-340fccd73c73,second,1,10,,dictator
31d8f843-f650-4b33-a6f5-340fccd73c73,first,1,10,0.0,dictator
2e455b38-996b-42db-a818-6512bbf778dd,second,1,10,,dictator
2e455b38-996b-42db-a818-6512bbf778dd,first,1,10,3.0,dictator
2e455b38-996b-42db-a818-6512bbf778dd,first,1,10,4.0,dictator
2e455b38-996b-42db-a818-6512bbf778dd,second,1,10,,dictator
3ac4fa35-455d-4d3c-9dae-1e0072b35a5c,first,1,10,5.0,dictator
3ac4fa35-455d-4d3c-9dae-1e0072b35a5c,first,1,10,0.0,dictator
3ac4fa35-455d-4d3c-9dae-1e0072b35a5c,second,1,10,,dictator
3ac4fa35-455d-4d3c-9dae-1e0072b35a5c,second,1,0,,dictator
f7af6690-3cc0-402e-8cb0-805603591823,first,1,10,5.0,dictator
f7af6690-3cc0-402e-8cb0-805603591823,second,1,10,,dictator
f7af6690-3cc0-402e-8cb0-805603591823,first,1,5,0.0,dictator
d7f5eb31-1164-4cf1-ba4e-129c23eaffeb,second,1,10,,dictator
d7f5eb31-1164-4cf1-ba4e-129c23eaffeb,first,1,10,2.0,dictator
d7f5eb31-1164-4cf1-ba4e-129c23eaffeb,first,1,10,0.0,dictator
d7f5eb31-1164-4cf1-ba4e-129c23eaffeb,second,1,10,,dictator
3ec9b69d-d7f2-48f8-bb65-08f187173131,first,1,10,0.0,dictator
3ec9b69d-d7f2-48f8-bb65-08f187173131,second,1,10,,dictator
3ec9b69d-d7f2-48f8-bb65-08f187173131,second,1,10,,dictator
3ec9b69d-d7f2-48f8-bb65-08f187173131,first,1,10,5.0,dictator
